key	value
ensembl_release	116
ensembl_human_lookup	https://rest.ensembl.org/lookup/id/ENSG00000026508?expand=1;content-type=application/json
ensembl_mouse_lookup	https://rest.ensembl.org/lookup/id/ENSMUSG00000005087?expand=1;content-type=application/json
ensembl_homology	https://rest.ensembl.org/homology/id/human/ENSG00000026508?target_species=mouse;type=orthologues;content-type=application/json
promoter_flank_bp	20000
three_prime_flank_bp	10000
ucsc_human_sequence	https://api.genome.ucsc.edu/getData/sequence?genome=hg38;chrom=chr11;start=35118720;end=35242402
ucsc_mouse_sequence	https://api.genome.ucsc.edu/getData/sequence?genome=mm39;chrom=chr2;start=102631485;end=102752010
lastz_min_alignment_length	80
lastz_min_identity	50
lastz_binary	/opt/homebrew/Cellar/lastz/1.04.52/bin/lastz
lastz_command	/opt/homebrew/Cellar/lastz/1.04.52/bin/lastz /Users/liudongyao/Downloads/repository/ggexon/inst/extdata/cd44_pairwise_ensembl116/sequences/human_cd44_window.fa /Users/liudongyao/Downloads/repository/ggexon/inst/extdata/cd44_pairwise_ensembl116/sequences/mouse_cd44_window.fa --strand=both --chain --format=paf:minimap2 --output=/Users/liudongyao/Downloads/repository/ggexon/inst/extdata/cd44_pairwise_ensembl116/cd44_lastz.paf
rscript	/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/bin/Rscript
